# GENERATED from Figma file 0wRnp6ulIEA8PCV6wqGmAJ — the naming contract.
# Each variable in Figma carries an explicit codeSyntax.WEB. That field, not any
# rule, decides the emitted CSS custom property name. Figma is not internally
# regular: it writes color-icon-button-quiet-hover-surface hyphenated but
# component-iconbutton-box-compact joined. No transform derives both, so the
# names are recorded rather than inferred.
# Format: <authored token path>|<css custom property>
border.width.hairline|--ol8-border-width-hairline
spacing.layout.gutter|--ol8-spacing-layout-gutter
spacing.layout.margin|--ol8-spacing-layout-margin
spacing.layout.region|--ol8-spacing-layout-region
spacing.section.compact|--ol8-spacing-section-compact
spacing.section.expansive|--ol8-spacing-section-expansive
spacing.section.spacious|--ol8-spacing-section-spacious
spacing.section.standard|--ol8-spacing-section-standard
spacing.stack.grouped|--ol8-spacing-stack-grouped
spacing.stack.related|--ol8-spacing-stack-related
spacing.stack.separated|--ol8-spacing-stack-separated
spacing.stack.tight|--ol8-spacing-stack-tight
material.gem.color.family.amethyst.edge|--ol8-material-gem-color-family-amethyst-edge
material.gem.color.family.amethyst.environmentalFace|--ol8-material-gem-color-family-amethyst-environmentalface
material.gem.color.family.amethyst.innerHigh|--ol8-material-gem-color-family-amethyst-innerhigh
material.gem.color.family.amethyst.innerLow|--ol8-material-gem-color-family-amethyst-innerlow
material.gem.color.family.amethyst.innerMid|--ol8-material-gem-color-family-amethyst-innermid
material.gem.color.family.amethyst.opaqueEquivalent|--ol8-material-gem-color-family-amethyst-opaqueequivalent
material.gem.color.family.amethyst.stabilizedFace|--ol8-material-gem-color-family-amethyst-stabilizedface
material.gem.color.family.emerald.edge|--ol8-material-gem-color-family-emerald-edge
material.gem.color.family.emerald.environmentalFace|--ol8-material-gem-color-family-emerald-environmentalface
material.gem.color.family.emerald.innerHigh|--ol8-material-gem-color-family-emerald-innerhigh
material.gem.color.family.emerald.innerLow|--ol8-material-gem-color-family-emerald-innerlow
material.gem.color.family.emerald.innerMid|--ol8-material-gem-color-family-emerald-innermid
material.gem.color.family.emerald.opaqueEquivalent|--ol8-material-gem-color-family-emerald-opaqueequivalent
material.gem.color.family.emerald.stabilizedFace|--ol8-material-gem-color-family-emerald-stabilizedface
material.gem.color.family.ruby.edge|--ol8-material-gem-color-family-ruby-edge
material.gem.color.family.ruby.environmentalFace|--ol8-material-gem-color-family-ruby-environmentalface
material.gem.color.family.ruby.innerHigh|--ol8-material-gem-color-family-ruby-innerhigh
material.gem.color.family.ruby.innerLow|--ol8-material-gem-color-family-ruby-innerlow
material.gem.color.family.ruby.innerMid|--ol8-material-gem-color-family-ruby-innermid
material.gem.color.family.ruby.opaqueEquivalent|--ol8-material-gem-color-family-ruby-opaqueequivalent
material.gem.color.family.ruby.stabilizedFace|--ol8-material-gem-color-family-ruby-stabilizedface
material.gem.color.family.sapphire.edge|--ol8-material-gem-color-family-sapphire-edge
material.gem.color.family.sapphire.environmentalFace|--ol8-material-gem-color-family-sapphire-environmentalface
material.gem.color.family.sapphire.innerHigh|--ol8-material-gem-color-family-sapphire-innerhigh
material.gem.color.family.sapphire.innerLow|--ol8-material-gem-color-family-sapphire-innerlow
material.gem.color.family.sapphire.innerMid|--ol8-material-gem-color-family-sapphire-innermid
material.gem.color.family.sapphire.opaqueEquivalent|--ol8-material-gem-color-family-sapphire-opaqueequivalent
material.gem.color.family.sapphire.stabilizedFace|--ol8-material-gem-color-family-sapphire-stabilizedface
color.actionDestructive.content|--ol8-color-actiondestructive-content
color.actionDestructive.default|--ol8-color-actiondestructive-default
color.actionDestructive.disabledContent|--ol8-color-actiondestructive-disabledcontent
color.actionDestructive.disabled|--ol8-color-actiondestructive-disabled
color.actionDestructive.hover|--ol8-color-actiondestructive-hover
color.actionDestructive.pressed|--ol8-color-actiondestructive-pressed
color.actionPrimary.content|--ol8-color-actionprimary-content
color.actionPrimary.default|--ol8-color-actionprimary-default
color.actionPrimary.disabledContent|--ol8-color-actionprimary-disabledcontent
color.actionPrimary.disabled|--ol8-color-actionprimary-disabled
color.actionPrimary.hover|--ol8-color-actionprimary-hover
color.actionPrimary.pressed|--ol8-color-actionprimary-pressed
color.actionQuiet.contentDefault|--ol8-color-actionquiet-contentdefault
color.actionQuiet.contentDisabled|--ol8-color-actionquiet-contentdisabled
color.actionQuiet.contentHover|--ol8-color-actionquiet-contenthover
color.actionQuiet.contentPressed|--ol8-color-actionquiet-contentpressed
color.actionQuiet.surfaceDefault|--ol8-color-actionquiet-surfacedefault
color.actionQuiet.surfaceDisabled|--ol8-color-actionquiet-surfacedisabled
color.actionQuiet.surfaceHover|--ol8-color-actionquiet-surfacehover
color.actionQuiet.surfacePressed|--ol8-color-actionquiet-surfacepressed
color.actionSecondary.contentDefault|--ol8-color-actionsecondary-contentdefault
color.actionSecondary.contentDisabled|--ol8-color-actionsecondary-contentdisabled
color.actionSecondary.contentHover|--ol8-color-actionsecondary-contenthover
color.actionSecondary.contentPressed|--ol8-color-actionsecondary-contentpressed
color.actionSecondary.surfaceDefault|--ol8-color-actionsecondary-surfacedefault
color.actionSecondary.surfaceDisabled|--ol8-color-actionsecondary-surfacedisabled
color.actionSecondary.surfaceHover|--ol8-color-actionsecondary-surfacehover
color.actionSecondary.surfacePressed|--ol8-color-actionsecondary-surfacepressed
color.background.canvas|--ol8-color-background-canvas
color.background.inverse|--ol8-color-background-inverse
color.background.subtle|--ol8-color-background-subtle
color.border.default|--ol8-color-border-default
color.border.disabled|--ol8-color-border-disabled
color.border.strong|--ol8-color-border-strong
color.border.subtle|--ol8-color-border-subtle
color.control.thumb|--ol8-color-control-thumb
color.feedbackCaution.content|--ol8-color-feedbackcaution-content
color.feedbackCaution.inlineContent|--ol8-color-feedbackcaution-inlinecontent
color.feedbackCaution.surface|--ol8-color-feedbackcaution-surface
color.feedbackCritical.content|--ol8-color-feedbackcritical-content
color.feedbackCritical.inlineContent|--ol8-color-feedbackcritical-inlinecontent
color.feedbackCritical.surface|--ol8-color-feedbackcritical-surface
color.feedbackInformative.content|--ol8-color-feedbackinformative-content
color.feedbackInformative.inlineContent|--ol8-color-feedbackinformative-inlinecontent
color.feedbackInformative.surface|--ol8-color-feedbackinformative-surface
color.feedbackPositive.content|--ol8-color-feedbackpositive-content
color.feedbackPositive.inlineContent|--ol8-color-feedbackpositive-inlinecontent
color.feedbackPositive.surface|--ol8-color-feedbackpositive-surface
color.focus.inner|--ol8-color-focus-inner
color.focus.outer|--ol8-color-focus-outer
color.icon.disabled|--ol8-color-icon-disabled
color.icon.inverse|--ol8-color-icon-inverse
color.icon.muted|--ol8-color-icon-muted
color.icon.onGem|--ol8-color-icon-on-gem
color.icon.primary|--ol8-color-icon-primary
color.icon.secondary|--ol8-color-icon-secondary
color.iconButton.quietHoverSurface|--ol8-color-icon-button-quiet-hover-surface
color.iconButton.secondaryHoverSurface|--ol8-color-icon-button-secondary-hover-surface
color.navigationBadge.contentDefault|--ol8-color-navigation-badge-content-default
color.navigationBadge.contentGem|--ol8-color-navigation-badge-content-gem
color.navigationBadge.contentSelected|--ol8-color-navigation-badge-content-selected
color.navigationBadge.surfaceDefault|--ol8-color-navigation-badge-surface-default
color.navigationBadge.surfaceGem|--ol8-color-navigation-badge-surface-gem
color.navigationBadge.surfaceSelected|--ol8-color-navigation-badge-surface-selected
color.selection.content|--ol8-color-selection-content
color.selection.surface|--ol8-color-selection-surface
color.surface.default|--ol8-color-surface-default
color.surface.disabled|--ol8-color-surface-disabled
color.surface.raised|--ol8-color-surface-raised
color.surface.selected|--ol8-color-surface-selected
color.surface.sunken|--ol8-color-surface-sunken
color.text.disabled|--ol8-color-text-disabled
color.text.inverse|--ol8-color-text-inverse
color.text.link.default|--ol8-color-text-link-default
color.text.link.hover|--ol8-color-text-link-hover
color.text.link.pressed|--ol8-color-text-link-pressed
color.text.link.visited|--ol8-color-text-link-visited
color.text.muted|--ol8-color-text-muted
color.text.primary|--ol8-color-text-primary
color.text.secondary|--ol8-color-text-secondary
component.button.gap.comfortable|--ol8-component-button-gap-comfortable
component.button.gap.compact|--ol8-component-button-gap-compact
component.button.height.comfortable|--ol8-component-button-height-comfortable
component.button.height.compact|--ol8-component-button-height-compact
component.button.height.large|--ol8-component-button-height-large
component.button.height.standard|--ol8-component-button-height-standard
component.button.icon.comfortable|--ol8-component-button-icon-comfortable
component.button.icon.compact|--ol8-component-button-icon-compact
component.button.paddingInline.comfortable|--ol8-component-button-paddinginline-comfortable
component.button.paddingInline.compact|--ol8-component-button-paddinginline-compact
component.button.paddingInline.large|--ol8-component-button-paddinginline-large
component.button.paddingInline.standard|--ol8-component-button-paddinginline-standard
component.button.radius.comfortable|--ol8-component-button-radius-comfortable
component.button.radius.compact|--ol8-component-button-radius-compact
component.button.radius.large|--ol8-component-button-radius-large
component.button.radius.standard|--ol8-component-button-radius-standard
component.button.secondaryBoundary|--ol8-component-button-secondaryboundary
component.button.target.comfortable|--ol8-component-button-target-comfortable
component.button.target.compact|--ol8-component-button-target-compact
component.button.target.large|--ol8-component-button-target-large
component.button.target.standard|--ol8-component-button-target-standard
component.checkbox.boundary|--ol8-component-checkbox-boundary
component.checkbox.mark.mixedWidth|--ol8-component-checkbox-mark-mixedwidth
component.checkbox.mark.stroke|--ol8-component-checkbox-mark-stroke
component.checkbox.radius.comfortable|--ol8-component-checkbox-radius-comfortable
component.checkbox.radius.compact|--ol8-component-checkbox-radius-compact
component.choice.gap.compact|--ol8-component-choice-gap-compact
component.choice.gap.large|--ol8-component-choice-gap-large
component.choice.gap.standard|--ol8-component-choice-gap-standard
component.choice.indicator.comfortable|--ol8-component-choice-indicator-comfortable
component.choice.indicator.compact|--ol8-component-choice-indicator-compact
component.choice.opticalStroke|--ol8-component-choice-optical-stroke
component.choice.rowMinimum|--ol8-component-choice-rowminimum
component.choiceChip.height.comfortable|--ol8-component-choice-chip-height-comfortable
component.choiceChip.height.compact|--ol8-component-choice-chip-height-compact
component.choiceChip.height.large|--ol8-component-choice-chip-height-large
component.choiceChip.height.standard|--ol8-component-choice-chip-height-standard
component.choiceChip.railInset.comfortable|--ol8-component-choice-chip-rail-inset-comfortable
component.choiceChip.railInset.compact|--ol8-component-choice-chip-rail-inset-compact
component.choiceChip.railInset.large|--ol8-component-choice-chip-rail-inset-large
component.choiceChip.railInset.standard|--ol8-component-choice-chip-rail-inset-standard
component.choiceChip.target.large|--ol8-component-choice-chip-target-large
component.choiceChip.target.standard|--ol8-component-choice-chip-target-standard
component.choiceChip.terminal|--ol8-component-choice-chip-terminal
component.icon.stroke|--ol8-component-icon-stroke
component.iconButton.artwork.comfortable|--ol8-component-iconbutton-artwork-comfortable
component.iconButton.artwork.compact|--ol8-component-iconbutton-artwork-compact
component.iconButton.artwork.large|--ol8-component-iconbutton-artwork-large
component.iconButton.artwork.standard|--ol8-component-iconbutton-artwork-standard
component.iconButton.box.comfortable|--ol8-component-iconbutton-box-comfortable
component.iconButton.box.compact|--ol8-component-iconbutton-box-compact
component.iconButton.box.large|--ol8-component-iconbutton-box-large
component.iconButton.box.standard|--ol8-component-iconbutton-box-standard
component.iconButton.radius.circle|--ol8-component-iconbutton-radius-circle
component.iconButton.radius.comfortable|--ol8-component-iconbutton-radius-comfortable
component.iconButton.radius.compact|--ol8-component-iconbutton-radius-compact
component.iconButton.radius.large|--ol8-component-iconbutton-radius-large
component.iconButton.radius.standard|--ol8-component-iconbutton-radius-standard
component.iconButton.target.comfortable|--ol8-component-iconbutton-target-comfortable
component.iconButton.target.compact|--ol8-component-iconbutton-target-compact
component.iconButton.target.large|--ol8-component-iconbutton-target-large
component.iconButton.target.standard|--ol8-component-iconbutton-target-standard
component.link.gap.large|--ol8-component-link-gap-large
component.link.gap.small|--ol8-component-link-gap-small
component.link.gap.standard|--ol8-component-link-gap-standard
component.link.targetNavigation|--ol8-component-link-targetnavigation
component.link.underline.default|--ol8-component-link-underline-default
component.link.underline.emphasis|--ol8-component-link-underline-emphasis
component.link.underline.offset|--ol8-component-link-underline-offset
component.opticalStroke|--ol8-component-optical-stroke
component.radio.boundary|--ol8-component-radio-boundary
component.radio.dot.comfortable|--ol8-component-radio-dot-comfortable
component.radio.dot.compact|--ol8-component-radio-dot-compact
component.segmentedControl.height|--ol8-component-segmented-control-height
component.selectionOption.check|--ol8-component-selectionoption-check
component.selectionOption.inset.large|--ol8-component-selectionoption-inset-large
component.selectionOption.inset.standard|--ol8-component-selectionoption-inset-standard
component.selectionOption.minimum.large|--ol8-component-selectionoption-minimum-large
component.selectionOption.minimum.standard|--ol8-component-selectionoption-minimum-standard
component.selectionPopup.gap|--ol8-component-selectionpopup-gap
component.selectionPopup.inset|--ol8-component-selectionpopup-inset
component.selectionPopup.maximumBlock.large|--ol8-component-selectionpopup-maximumblock-large
component.selectionPopup.maximumBlock.standard|--ol8-component-selectionpopup-maximumblock-standard
component.switch.inset|--ol8-component-switch-inset
component.switch.thumb.comfortable|--ol8-component-switch-thumb-comfortable
component.switch.thumb.compact|--ol8-component-switch-thumb-compact
component.switch.thumbIcon.comfortable|--ol8-component-switch-thumbicon-comfortable
component.switch.thumbIcon.compact|--ol8-component-switch-thumbicon-compact
component.switch.trackHeight.comfortable|--ol8-component-switch-trackheight-comfortable
component.switch.trackHeight.compact|--ol8-component-switch-trackheight-compact
component.switch.trackWidth.comfortable|--ol8-component-switch-trackwidth-comfortable
component.switch.trackWidth.compact|--ol8-component-switch-trackwidth-compact
component.switch.travel.comfortable|--ol8-component-switch-travel-comfortable
component.switch.travel.compact|--ol8-component-switch-travel-compact
component.tabBar.height|--ol8-component-tab-bar-height
component.tabItem.contentGap|--ol8-component-tab-item-contentgap
component.tabItem.height.comfortable|--ol8-component-tab-item-height-comfortable
component.tabItem.height.compact|--ol8-component-tab-item-height-compact
component.tabItem.height.large|--ol8-component-tab-item-height-large
component.tabItem.height.standard|--ol8-component-tab-item-height-standard
component.tabItem.height|--ol8-component-tab-item-height
component.tabItem.indicatorThickness|--ol8-component-tab-item-indicator-thickness
component.tabItem.inset.comfortable|--ol8-component-tab-item-inset-comfortable
component.tabItem.inset.compact|--ol8-component-tab-item-inset-compact
component.tabItem.inset.large|--ol8-component-tab-item-inset-large
component.tabItem.inset.standard|--ol8-component-tab-item-inset-standard
component.tabItem.paddingInline|--ol8-component-tab-item-paddinginline
component.textField.boundary|--ol8-component-textfield-boundary
component.textField.gap.label|--ol8-component-textfield-gap-label
component.textField.gap.messageCounter|--ol8-component-textfield-gap-messagecounter
component.textField.gap.status|--ol8-component-textfield-gap-status
component.textField.gap.supporting|--ol8-component-textfield-gap-supporting
component.textField.height.comfortable|--ol8-component-textfield-height-comfortable
component.textField.height.compact|--ol8-component-textfield-height-compact
component.textField.height.large|--ol8-component-textfield-height-large
component.textField.height.standard|--ol8-component-textfield-height-standard
component.textField.inset.comfortable|--ol8-component-textfield-inset-comfortable
component.textField.inset.compact|--ol8-component-textfield-inset-compact
component.textField.inset.large|--ol8-component-textfield-inset-large
component.textField.inset.standard|--ol8-component-textfield-inset-standard
component.textField.radius.comfortable|--ol8-component-textfield-radius-comfortable
component.textField.radius.compact|--ol8-component-textfield-radius-compact
component.textField.radius.large|--ol8-component-textfield-radius-large
component.textField.radius.standard|--ol8-component-textfield-radius-standard
material.control.gem.blur|--ol8-material-control-gem--blur
material.control.gem.primary.content|--ol8-material-control-gem--primary-content
material.control.gem.primary.end|--ol8-material-control-gem--primary-end
material.control.gem.primary.hoverEnd|--ol8-material-control-gem--primary-hover-end
material.control.gem.primary.hoverMid|--ol8-material-control-gem--primary-hover-mid
material.control.gem.primary.hoverStart|--ol8-material-control-gem--primary-hover-start
material.control.gem.primary.loadingEnd|--ol8-material-control-gem--primary-loading-end
material.control.gem.primary.loadingMid|--ol8-material-control-gem--primary-loading-mid
material.control.gem.primary.loadingStart|--ol8-material-control-gem--primary-loading-start
material.control.gem.primary.mid|--ol8-material-control-gem--primary-mid
material.control.gem.primary.start|--ol8-material-control-gem--primary-start
material.control.gem.rim.default|--ol8-material-control-gem--rim-default
